info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--18700-SNyNZs4hx41B
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1206/1207 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\qs\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1209/1213 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1209/1215 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1209/1216 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1210/1216 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1211/1216 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active ignored C:\Users\preynolds\source\repos\taskbox\node_modules\qs\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1238/1243 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1239/1243 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1243/1248 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 70% building 1248/1248 modules 0 active 
<s> [webpack.Progress] 69% building 1248/1249 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1252/1257 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1253/1257 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1258/1260 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 70% building 1260/1260 modules 0 active 
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active C:\Users\preynolds\source\repos\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active C:\Users\preynolds\source\repos\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active C:\Users\preynolds\source\repos\taskbox\node_modules\property-information\lib\util\schema.js
